,BHK,Bathrooms,Balconies,Price,Developer,Project,Carpet Area,Locality,City,EMI
0,3,2,1,₹97.4 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,1265,Patancheru,Hyderabad,34k
1,2,2,,₹85.0 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,1065,Patancheru,Hyderabad,29k
2,3,2,1,₹1.22 Cr,Ramky Estates & Farms Limited,Ramky One Symphony,1585,Patancheru,Hyderabad,42k
3,2,2,1,₹90.0 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,674,Patancheru,Hyderabad,31k
4,,,,Call for Price,Ramky Estates & Farms Limited,Ramky One Symphony,,Patancheru,Hyderabad,0
5,2,2,1,₹89.5 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,1065,Pati,Hyderabad,31k
6,2,2,1,₹69.0 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,1063,Patancheru,Hyderabad,24k
7,3,3,,₹1.30 Cr,Ramky Estates & Farms Limited,Ramky One Symphony,1585,Patancheru,Hyderabad,45k
8,2,2,1,₹75.0 Lac,Ramky Estates & Farms Limited,Ramky One Symphony,674,Patancheru,Hyderabad,26k
9,3,2,1,₹1.22 Cr,Ramky Estates & Farms Limited,Ramky One Symphony,1585,Patancheru,Hyderabad,42k
10,3,3,1,₹1.50 Cr,Prestige Group,The Prestige City,1687,Rajendranagar Mandal,Hyderabad,52k
11,,,,₹1.64 Cr,Prestige Group,The Prestige City,1079,Budwel,Hyderabad,57k
12,3,3,2,₹1.87 Cr,Prestige Group,The Prestige City,2433,Rajendranagar Mandal,Hyderabad,65k
13,3,3,3,₹1.65 Cr,Prestige Group,The Prestige City,1223,Rajendranagar Mandal,Hyderabad,57k
14,4,4,,₹2.58 Cr,Prestige Group,The Prestige City,3357,Rajendranagar Mandal,Hyderabad,89k
15,3,2,1,₹1.50 Cr,Prestige Group,The Prestige City,1534,Rajendranagar Mandal,Hyderabad,52k
16,3,2,1,₹1.19 Cr,Prestige Group,The Prestige City,1548,Rajendranagar Mandal,Hyderabad,41k
17,3,3,2,₹1.55 Cr,Prestige Group,The Prestige City,1687,Rajendranagar Mandal,Hyderabad,54k
18,3,3,1,₹2.0 Cr,Prestige Group,The Prestige City,2433,Rajendranagar Mandal,Hyderabad,69k
19,4,4,2,₹3.10 Cr,Prestige Group,The Prestige City,3357,Rajendranagar Mandal,Hyderabad,1.07L
20,3,3,3,₹1.14 Cr,Sri Aditya Squares,Sri Aditya Squares Ornate,1994,Patancheru,Hyderabad,40k
21,2,2,3,₹80.2 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1394,Patancheru,Hyderabad,28k
22,2,2,3,₹79.6 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1384,Patancheru,Hyderabad,28k
23,2,3,3,₹82.5 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1434,Patancheru,Hyderabad,29k
24,2,2,3,₹76.4 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1328,Patancheru,Hyderabad,26k
25,3,3,3,₹1.10 Cr,Sri Aditya Squares,Sri Aditya Squares Ornate,1923,Patancheru,Hyderabad,38k
26,2,2,3,₹82.2 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1428,Patancheru,Hyderabad,28k
27,3,3,3,₹1.10 Cr,Sri Aditya Squares,Sri Aditya Squares Ornate,1921,Patancheru,Hyderabad,38k
28,3,3,3,₹98.0 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1704,Patancheru,Hyderabad,34k
29,3,2,1,₹75.0 Lac,Sri Aditya Squares,Sri Aditya Squares Ornate,1345,Patancheru,Hyderabad,26k
30,3,3,1,₹3.0 Cr,SOBHA Limited,Sobha Waterfront,2188,Somajiguda,Hyderabad,1.04L
31,3,3,2,₹3.70 Cr,SOBHA Limited,Sobha Waterfront,2690,Somajiguda,Hyderabad,1.28L
32,4,4,2,₹4.18 Cr,SOBHA Limited,Sobha Waterfront,3045,Somajiguda,Hyderabad,1.45L
33,3,3,1,₹2.81 Cr,SOBHA Limited,Sobha Waterfront,2044,Somajiguda,Hyderabad,97k
34,3,3,2,₹3.70 Cr,SOBHA Limited,Sobha Waterfront,2690,Somajiguda,Hyderabad,1.28L
35,4,6,2,Call for Price,SOBHA Limited,Sobha Waterfront,3045,Somajiguda,Hyderabad,1.42L
36,4,4,2,₹4.50 Cr,SOBHA Limited,Sobha Waterfront,3278,Somajiguda,Hyderabad,1.56L
37,3,3,2,₹3.76 Cr,SOBHA Limited,Sobha Waterfront,2740,Somajiguda,Hyderabad,1.30L
38,4,4,1,₹4.27 Cr,SOBHA Limited,Sobha Waterfront,3111,Somajiguda,Hyderabad,1.48L
39,3,3,2,₹3.81 Cr,SOBHA Limited,Sobha Waterfront,2770,Somajiguda,Hyderabad,1.32L
40,4,4,2,₹2.98 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,3571,Rajendranagar Mandal,Hyderabad,1.04L
41,3,2,1,₹1.40 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,1679,Rajendranagar Mandal,Hyderabad,49k
42,3,3,2,₹1.56 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,1873,Rajendranagar Mandal,Hyderabad,54k
43,4,4,2,₹2.43 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,2904,Rajendranagar Mandal,Hyderabad,84k
44,3,3,2,₹1.46 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,1873,Rajendranagar Mandal,Hyderabad,51k
45,3,3,2,₹2.23 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,2673,Rajendranagar Mandal,Hyderabad,77k
46,3,3,1,₹1.68 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,2016,Rajendranagar Mandal,Hyderabad,58k
47,4,4,2,₹2.98 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,3571,Rajendranagar Mandal,Hyderabad,1.04L
48,3,3,2,₹1.80 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,1873,Rajendranagar Mandal,Hyderabad,62k
49,4,4,2,₹2.98 Cr,Godrej Properties Ltd.,Godrej Regal Pavilion,3571,Rajendranagar Mandal,Hyderabad,1.04L
50,3,3,3,₹1.94 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,2025,Kondapur,Hyderabad,67k
51,3,3,2,₹1.71 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1368,JV Hills,Hyderabad,59k
52,3,3,3,₹1.94 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,2025,Kondapur,Hyderabad,67k
53,3,3,3,₹1.65 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1740,Kondapur,Hyderabad,57k
54,3,3,3,₹1.65 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1740,Kondapur,Hyderabad,57k
55,3,3,3,₹2.17 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,2270,Kondapur,Hyderabad,75k
56,3,3,3,₹1.85 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1915,Kondapur,Hyderabad,64k
57,3,3,3,₹2.16 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1787,JV Hills,Hyderabad,75k
58,3,3,3,₹2.17 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,2270,Kondapur,Hyderabad,75k
59,3,3,3,₹1.85 Cr,N J R Constructions Pvt. Ltd.,NJR Sreenivasam,1915,Kondapur,Hyderabad,64k
60,3,3,3,₹1.95 Cr,Saanvi Infra Properties,Saanvi Altus,2445,Narsingi,Hyderabad,68k
61,3,3,3,₹2.16 Cr,Saanvi Infra Properties,Saanvi Altus,2700,Narsingi,Hyderabad,75k
62,3,3,3,₹2.21 Cr,Saanvi Infra Properties,Saanvi Altus,2765,Narsingi,Hyderabad,77k
63,3,3,3,₹2.20 Cr,Saanvi Infra Properties,Saanvi Altus,2750,Narsingi,Hyderabad,76k
64,3,3,3,₹2.24 Cr,Saanvi Infra Properties,Saanvi Altus,2800,Narsingi,Hyderabad,78k
65,3,3,3,₹1.95 Cr,Saanvi Infra Properties,Saanvi Altus,2440,Narsingi,Hyderabad,68k
66,3,3,3,₹1.97 Cr,Saanvi Infra Properties,Saanvi Altus,2465,Narsingi,Hyderabad,68k
67,3,2,2,₹1.33 Cr,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1850,Tellapur,Hyderabad,46k
68,2,2,1,Call for Price,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1295,Tellapur,Hyderabad,32k
69,3,2,2,₹1.69 Cr,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,2350,Tellapur,Hyderabad,59k
70,2,2,2,₹93.2 Lac,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1295,Tellapur,Hyderabad,32k
71,2,2,2,₹93.2 Lac,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1295,Tellapur,Hyderabad,32k
72,2,2,1,Call for Price,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1295,Tellapur,Hyderabad,32k
73,3,3,1,Call for Price,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1850,Tellapur,Hyderabad,41k
74,3,3,2,₹1.69 Cr,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,2350,Tellapur,Hyderabad,59k
75,3,2,2,Call for Price,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,2555,Tellapur,Hyderabad,64k
76,2,2,1,₹93.2 Lac,Rajapushpa Properties Pvt. Ltd.,Rajapushpa Sierra,1295,Tellapur,Hyderabad,32k
77,3,2,2,₹1.20 Cr,Urbanrise,Urbanrise On Cloud 33,1353,Bachupally,Hyderabad,42k
78,2,2,,₹95.0 Lac,Urbanrise,Urbanrise On Cloud 33,1110,Bachupally,Hyderabad,33k
79,3,2,1,₹1.18 Cr,Urbanrise,Urbanrise On Cloud 33,940,Bachupally,Hyderabad,41k
80,3,3,1,₹1.40 Cr,Urbanrise,Urbanrise On Cloud 33,1400,Kousalya Colony,Hyderabad,48k
81,2,2,1,₹90.0 Lac,Urbanrise,Urbanrise On Cloud 33,685,Bachupally,Hyderabad,31k
82,3,2,2,₹1.30 Cr,Urbanrise,Urbanrise On Cloud 33,1353,Bachupally,Hyderabad,45k
83,3,2,1,₹1.25 Cr,Urbanrise,Urbanrise On Cloud 33,900,Bachupally,Hyderabad,43k
84,3,2,2,₹1.05 Cr,Urbanrise,Urbanrise On Cloud 33,1353,Bachupally,Hyderabad,36k
85,2,2,1,₹1.02 Cr,Urbanrise,Urbanrise On Cloud 33,750,Bachupally,Hyderabad,35k
86,3,3,1,₹1.45 Cr,Urbanrise,Urbanrise On Cloud 33,1617,Bachupally,Hyderabad,50k
87,3,3,1,₹3.74 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,3390,Kokapet,Hyderabad,1.30L
88,3,3,2,Call for Price,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,2655,Kokapet,Hyderabad,91k
89,4,4,1,₹4.76 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,4330,Kokapet,Hyderabad,1.65L
90,4,4,1,₹4.78 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,4330,Kokapet,Hyderabad,1.66L
91,4,4,3,Call for Price,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,4330,Kokapet,Hyderabad,1.48L
92,3,3,1,₹3.72 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,3390,Kokapet,Hyderabad,1.29L
93,4,4,3,Call for Price,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,3895,Kokapet,Hyderabad,1.33L
94,3,3,1,₹3.73 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,3390,Kokapet,Hyderabad,1.29L
95,3,3,2,Call for Price,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,2655,Kokapet,Hyderabad,98k
96,4,4,1,₹4.28 Cr,GHR LAKSHMI URBANBLOCKS INFRA LLP,THE CASCADES NEOPOLIS,3895,Kokapet,Hyderabad,1.48L
97,2,2,1,₹88.0 Lac,Pranava Group,Pranava East Crest,1355,Hastinapuram,Hyderabad,30k
98,3,3,2,₹1.18 Cr,Pranava Group,Pranava East Crest,1825,Hastinapuram,Hyderabad,41k
99,3,3,2,₹1.14 Cr,Pranava Group,Pranava East Crest,1755,Hastinapuram,Hyderabad,39k
100,3,3,2,₹9.10 Cr,Kalpataru Limited,Kalpataru Amare,1400,Juhu,Mumbai,3.15L
101,5,3,2,₹24.05 Cr,Kalpataru Limited,Kalpataru Amare,3700,Juhu,Mumbai,8.33L
102,5,3,2,₹24.05 Cr,Kalpataru Limited,Kalpataru Amare,3700,Juhu,Mumbai,8.33L
103,3,3,1,₹9.81 Cr,Kalpataru Limited,Kalpataru Amare,1531,Juhu,Mumbai,3.40L
104,5,3,2,₹23.72 Cr,Kalpataru Limited,Kalpataru Amare,3650,Juhu,Mumbai,8.21L
105,4,4,1,₹12.15 Cr,Kalpataru Limited,Kalpataru Amare,1845,Juhu,Mumbai,4.21L
106,4,4,1,₹11.58 Cr,Kalpataru Limited,Kalpataru Amare,1899,Juhu,Mumbai,4.01L
107,3,3,1,₹8.57 Cr,Kalpataru Limited,Kalpataru Amare,1406,Juhu,Mumbai,2.97L
108,4,4,1,₹12.10 Cr,Kalpataru Limited,Kalpataru Amare,1845,Juhu,Mumbai,4.19L
109,5,3,2,₹18.20 Cr,Kalpataru Limited,Kalpataru Amare,2800,Juhu,Mumbai,6.30L
110,3,3,1,₹3.95 Cr,Chandak Group,Chandak Greenairy,1152,Magathane,Mumbai,1.37L
111,3,3,1,₹4.12 Cr,Chandak Group,Chandak Greenairy,1146,Siddharth Nagar Borivali East,Mumbai,1.43L
112,3,3,1,₹4.12 Cr,Chandak Group,Chandak Greenairy,1146,Siddharth Nagar Borivali East,Mumbai,1.43L
113,2,2,1,₹2.10 Cr,Chandak Group,Chandak Greenairy,700,Magathane,Mumbai,73k
114,3,3,1,₹4.08 Cr,Chandak Group,Chandak Greenairy,1152,Borivali East,Mumbai,1.41L
115,2,2,1,₹2.20 Cr,Chandak Group,Chandak Greenairy,700,Magathane,Mumbai,76k
116,3,3,3,₹4.0 Cr,Chandak Group,Chandak Greenairy,1152,Borivali East,Mumbai,1.39L
117,2,2,1,₹1.85 Cr,Chandak Group,Chandak Greenairy,618,Borivali East,Mumbai,64k
118,3,3,3,₹3.30 Cr,Chandak Group,Chandak Greenairy,1146,Borivali East,Mumbai,1.14L
119,2,2,1,₹2.35 Cr,Chandak Group,Chandak Greenairy,669,Borivali East,Mumbai,81k
120,2,2,1,₹2.66 Cr,Raymond Realty,Raymond The Address by GS Bandra,645,Bandra East,Mumbai,92k
121,2,2,1,₹2.87 Cr,Raymond Realty,Raymond The Address by GS Bandra,691,Bandra East,Mumbai,99k
122,2,2,2,Call for Price,Raymond Realty,Raymond The Address by GS Bandra,680,Bandra East,Mumbai,82k
123,3,3,1,₹4.21 Cr,Raymond Realty,Raymond The Address by GS Bandra,1145,Bandra East,Mumbai,1.46L
124,2,2,1,₹2.90 Cr,Raymond Realty,Raymond The Address by GS Bandra,700,Bandra East,Mumbai,1.01L
125,2,2,1,₹2.49 Cr,Raymond Realty,Raymond The Address by GS Bandra,645,Bandra East,Mumbai,86k
126,3,3,2,₹3.83 Cr,Raymond Realty,Raymond The Address by GS Bandra,970,Nirmal Nagar Bandra East,Mumbai,1.33L
127,2,2,,₹2.83 Cr,Raymond Realty,Raymond The Address by GS Bandra,691,Bandra East,Mumbai,98k
128,3,3,1,₹4.02 Cr,Raymond Realty,Raymond The Address by GS Bandra,970,Bandra East,Mumbai,1.39L
129,3,3,1,Call for Price,Raymond Realty,Raymond The Address by GS Bandra,1200,Bandra East,Mumbai,1.47L
130,2,2,2,₹5.39 Cr,Marathon Realty & Adani Group,Marathon Monte South,1198,Byculla,Mumbai,1.87L
131,3,3,1,₹4.49 Cr,Marathon Realty & Adani Group,Marathon Monte South,1131,Byculla,Mumbai,1.55L
132,2,2,,₹4.38 Cr,Marathon Realty & Adani Group,Marathon Monte South,932,Byculla,Mumbai,1.52L
133,3,3,1,₹6.30 Cr,Marathon Realty & Adani Group,Marathon Monte South,1303,Byculla,Mumbai,2.18L
134,2,2,1,₹3.70 Cr,Marathon Realty & Adani Group,Marathon Monte South,855,Byculla,Mumbai,1.28L
135,3,3,2,₹5.40 Cr,Marathon Realty & Adani Group,Marathon Monte South,1200,Byculla,Mumbai,1.87L
136,2,2,,₹4.50 Cr,Marathon Realty & Adani Group,Marathon Monte South,940,Byculla,Mumbai,1.56L
137,3,3,,₹5.25 Cr,Marathon Realty & Adani Group,Marathon Monte South,1200,Byculla,Mumbai,1.82L
138,3,3,2,₹8.09 Cr,Marathon Realty & Adani Group,Marathon Monte South,1700,Byculla,Mumbai,2.80L
139,2,2,,₹3.99 Cr,Marathon Realty & Adani Group,Marathon Monte South,855,Byculla,Mumbai,1.38L
140,3,3,1,₹3.73 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1007,Sai Nagar Kandivali West,Mumbai,1.29L
141,2,2,1,₹2.66 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,761,Kandivali West,Mumbai,92k
142,3,3,1,₹4.26 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1255,Kandivali West,Mumbai,1.47L
143,3,3,1,₹4.15 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1218,Kandivali West,Mumbai,1.44L
144,3,3,1,₹4.26 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1255,Kandivali West,Mumbai,1.47L
145,3,3,1,₹2.90 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1009,Sai Nagar Kandivali West,Mumbai,1.00L
146,2,2,1,₹2.49 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,761,Kandivali West,Mumbai,86k
147,3,3,1,₹4.15 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1218,Kandivali West,Mumbai,1.44L
148,3,3,1,₹4.26 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,1255,Kandivali West,Mumbai,1.47L
149,2,2,1,₹2.49 Cr,Ashwin Sheth Group and Emami Group,Ashwin Sheth Edmont Aurelia,761,Kandivali West,Mumbai,86k
150,2,2,1,₹1.98 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,701,Dahisar East,Mumbai,69k
151,2,2,1,₹1.70 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,647,Dahisar East,Mumbai,59k
152,3,4,1,₹2.89 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,1026,Dahisar East,Mumbai,1.00L
153,2,2,1,₹1.55 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,620,Dahisar East,Mumbai,54k
154,3,3,1,₹3.30 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,1140,Dahisar East,Mumbai,1.14L
155,3,4,2,₹2.89 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,1026,Dahisar East,Mumbai,1.00L
156,2,2,1,₹1.79 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,647,Dahisar East,Mumbai,62k
157,3,4,2,₹2.93 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,1045,Dahisar East,Mumbai,1.02L
158,2,2,1,₹1.65 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,695,Dahisar East,Mumbai,57k
159,2,2,1,₹1.69 Cr,N Rose Developers Pvt. Ltd.,N Rose Northern Hills,624,Dahisar East,Mumbai,59k
160,3,3,1,₹2.97 Cr,WMI Real Estate Developers LLP,WMI Ashford Regal,1100,Bhandup West,Mumbai,1.03L
161,2,2,1,₹1.66 Cr,WMI Real Estate Developers LLP,WMI Ashford Regal,602,Bhandup West,Mumbai,58k
162,1,2,1,₹99.0 Lac,WMI Real Estate Developers LLP,WMI Ashford Regal,447,Bhandup West,Mumbai,34k
163,1,1,1,₹85.0 Lac,WMI Real Estate Developers LLP,WMI Ashford Regal,400,Battipada,Mumbai,29k
164,2,2,1,₹1.80 Cr,WMI Real Estate Developers LLP,WMI Ashford Regal,650,Bhandup West,Mumbai,62k
165,2,2,1,₹1.57 Cr,WMI Real Estate Developers LLP,WMI Ashford Regal,912,Bhandup West,Mumbai,54k
