,BHK,Bathrooms,Balconies,Price,Developer,Project,Carpet Area,Locality,City,EMI
524,4,4,2,₹12.25 Cr,Max Estates 128 Private Limited,Max Estate 128,2381,Sector 128,Noida,4.24L
525,4,4,4,₹11.26 Cr,Max Estates 128 Private Limited,Max Estate 128,2364,Goberdhanpur,Noida,3.90L
526,4,4,2,₹12.25 Cr,Max Estates 128 Private Limited,Max Estate 128,2381,Sector 128,Noida,4.24L
527,4,5,4,₹11.0 Cr,Max Estates 128 Private Limited,Max Estate 128,2700,Sultanpur,Noida,3.81L
528,,,,₹12.50 Cr,Max Estates 128 Private Limited,Max Estate 128,4613,Sector 128,Noida,4.33L
529,5,5,4,₹13.08 Cr,Max Estates 128 Private Limited,Max Estate 128,5232,Sector 128,Noida,4.53L
530,3,3,3,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
531,3,3,4,₹1.36 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,47k
532,3,3,3,₹1.36 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,47k
533,3,3,3,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
534,3,3,3,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
535,3,3,5,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
536,3,3,3,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
537,3,3,3,₹1.44 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
538,3,3,4,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
539,3,3,3,₹1.43 Cr,RG Group,Rgs Pleiaddes,871,Goutam Buddh Nagar,Noida,50k
540,3,2,3,₹2.70 Cr,ABA Cleo County,,1043,Sector 121,Noida,93k
541,3,3,3,₹3.50 Cr,ABA Cleo County,,1182,Sector 121,Noida,1.21L
542,,,,₹7.05 Cr,ABA Cleo County,,3195,Sector 121,Noida,2.44L
543,,,,₹3.35 Cr,ABA Cleo County,,1182,Sector 121,Noida,1.16L
544,3,3,3,₹3.98 Cr,ABA Cleo County,,1338,Sector 121,Noida,1.38L
545,3,4,5,₹3.80 Cr,ABA Cleo County,,1590,Sector 121,Noida,1.32L
546,3,2,3,₹2.48 Cr,ABA Cleo County,,844,Sector 121,Noida,86k
547,,,,₹3.0 Cr,ABA Cleo County,,1043,Sector 121,Noida,1.04L
548,3,3,3,₹3.85 Cr,ABA Cleo County,,1338,Sector 121,Noida,1.33L
549,3,3,3,₹3.36 Cr,ABA Cleo County,,1182,Sector 121,Noida,1.16L
550,3,4,2,₹6.05 Cr,Kalpataru Ltd.,Kalpataru Vista,1608,Sector 128,Noida,2.09L
551,4,5,4,₹8.25 Cr,Kalpataru Ltd.,Kalpataru Vista,3000,Sector 128,Noida,2.86L
552,3,4,2,₹6.40 Cr,Kalpataru Ltd.,Kalpataru Vista,1630,Sector 128,Noida,2.22L
553,3,4,2,₹6.14 Cr,Kalpataru Ltd.,Kalpataru Vista,1608,Sector 128,Noida,2.13L
554,4,5,2,₹8.07 Cr,Kalpataru Ltd.,Kalpataru Vista,2105,Sector 128,Noida,2.79L
555,,,,₹6.25 Cr,Kalpataru Ltd.,Kalpataru Vista,1630,Sector 128,Noida,2.16L
556,4,4,5,₹8.35 Cr,Kalpataru Ltd.,Kalpataru Vista,2100,Sector 128,Noida,2.89L
557,4,5,4,₹8.05 Cr,Kalpataru Ltd.,Kalpataru Vista,3905,Sector 128,Noida,2.79L
558,3,4,2,₹6.05 Cr,Kalpataru Ltd.,Kalpataru Vista,1608,Sultanpur,Noida,2.09L
559,3,4,2,₹6.14 Cr,Kalpataru Ltd.,Kalpataru Vista,1608,Sector 128,Noida,2.13L
560,5,5,5,₹9.55 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,5310,Sector 151,Noida,3.31L
561,4,5,5,₹7.33 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,4077,Sector 151,Noida,2.54L
562,5,6,4,₹11.55 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,6417,Sector 151,Noida,4.00L
563,4,5,3,₹7.82 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,4077,Sector 151,Noida,2.71L
564,4,6,4,₹7.33 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,4077,Sector 151,Noida,2.54L
565,5,6,3,₹12.32 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,6417,Sector 151,Noida,4.27L
566,4,5,3,₹7.98 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,3580,Sector 151,Noida,2.76L
567,5,7,5,₹9.55 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,5310,Sector 151,Noida,3.31L
568,5,6,6,₹9.55 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,5310,Sector 151,Noida,3.31L
569,5,5,5,₹11.55 Cr,Shirja Real Estate Solutions Pvt. Ltd.,Shirja Clove County,6417,Sector 151,Noida,4.00L
570,4,5,4,₹4.24 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,3200,Sector 152,Noida,1.47L
571,3,4,3,₹2.22 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,1850,Sector 152,Noida,77k
572,,,,₹3.15 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,2350,Sector 152,Noida,1.09L
573,3,3,5,₹2.59 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,1700,Sector 152,Noida,90k
574,3,3,3,₹2.54 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,1800,Sector 152,Noida,88k
575,3,3,3,₹3.05 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,2000,Sector 152,Noida,1.06L
576,4,6,4,₹3.95 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,3200,Sector 152,Noida,1.37L
577,3,4,3,₹2.20 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,1850,Sector 152,Noida,76k
578,3,4,5,₹3.29 Cr,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,2350,Sector 152,Noida,1.14L
579,3,3,4,Call for Price,ATS Infrastructure Ltd.,ATS Picturesque Reprieves,2350,Sector 152,Noida,82k
580,3,3,4,₹3.36 Cr,Experion Developers Pvt Ltd,Experion Saatori,2100,Sector 151,Noida,1.16L
581,3,3,3,₹3.36 Cr,Experion Developers Pvt Ltd,Experion Saatori,2100,Sector 151,Noida,1.16L
582,3,3,3,₹4.15 Cr,Experion Developers Pvt Ltd,Experion Saatori,2600,Sector 151,Noida,1.44L
583,3,3,4,₹3.36 Cr,Experion Developers Pvt Ltd,Experion Saatori,2100,Sector 151,Noida,1.16L
584,3,4,3,₹4.16 Cr,Experion Developers Pvt Ltd,Experion Saatori,2600,Sector 151,Noida,1.44L
585,3,3,3,₹3.36 Cr,Experion Developers Pvt Ltd,Experion Saatori,2100,Sector 151,Noida,1.16L
586,4,5,4,₹5.12 Cr,Experion Developers Pvt Ltd,Experion Saatori,3200,Sector 151,Noida,1.77L
587,3,3,3,₹3.27 Cr,Experion Developers Pvt Ltd,Experion Saatori,2050,Sector 151,Noida,1.14L
588,4,5,3,₹5.12 Cr,Experion Developers Pvt Ltd,Experion Saatori,3200,Sector 151,Noida,1.77L
589,4,5,5,₹5.12 Cr,Experion Developers Pvt Ltd,Experion Saatori,3200,Sector 151,Noida,1.77L
590,5,5,4,Call for Price,,,8250,Sector 150,Noida,7.55L
591,4,5,4,Call for Price,,,6554,Sector 150,Noida,4.85L
592,4,4,3,₹9.0 Cr,,,3150,Sector 150,Noida,3.12L
593,5,5,4,₹11.89 Cr,,,4500,Sector 150,Noida,4.12L
594,5,5,4,Call for Price,,,8250,Sector 150,Noida,7.55L
595,3,3,4,₹1.25 Cr,ATS Infrastructure Ltd.,ATS Homekraft Happy Trails,930,Sector 10,Noida,43k
596,3,3,3,₹1.72 Cr,ATS Infrastructure Ltd.,ATS Homekraft Happy Trails,1000,Sector 10 Noida Extension,Noida,60k
597,3,3,3,₹2.0 Cr,ATS Infrastructure Ltd.,ATS Homekraft Happy Trails,1625,Noida Extension,Noida,69k
598,,,,₹1.85 Cr,ATS Infrastructure Ltd.,ATS Homekraft Happy Trails,998,Sector 10 Noida Extension,Noida,64k
599,3,3,3,₹1.72 Cr,ATS Infrastructure Ltd.,ATS Homekraft Happy Trails,1385,Noida Extension,Noida,60k
600,3,3,3,₹1.90 Cr,Signature Global,Signature Global Daxin Vistas,1330,Sohna,Gurgaon,66k
601,3,3,3,₹2.20 Cr,Signature Global,Signature Global Daxin Vistas,1550,Sohna,Gurgaon,76k
602,,,,₹1.90 Cr,Signature Global,Signature Global Daxin Vistas,905,Sohna,Gurgaon,66k
603,3,3,3,₹2.10 Cr,Signature Global,Signature Global Daxin Vistas,1100,Sohna,Gurgaon,73k
604,3,3,2,₹2.10 Cr,Signature Global,Signature Global Daxin Vistas,1100,Sohna,Gurgaon,73k
605,3,3,3,₹1.95 Cr,Signature Global,Signature Global Daxin Vistas,1150,Sohna,Gurgaon,68k
606,3,3,2,₹2.15 Cr,Signature Global,Signature Global Daxin Vistas,1550,Sohna,Gurgaon,74k
607,3,3,2,₹2.15 Cr,Signature Global,Signature Global Daxin Vistas,1550,Sector 36 Sohna,Gurgaon,74k
608,3,3,2,₹2.0 Cr,Signature Global,Signature Global Daxin Vistas,1300,Sohna,Gurgaon,69k
609,3,3,2,₹1.82 Cr,Signature Global,Signature Global Daxin Vistas,1000,Sohna,Gurgaon,63k
610,3,3,3,₹1.81 Cr,Ramprastha Group,Ramprastha Primera,1800,Sector 37D,Gurgaon,63k
611,3,3,3,₹1.78 Cr,Ramprastha Group,Ramprastha Primera,1775,Sector 37D,Gurgaon,62k
612,3,3,3,₹1.37 Cr,Ramprastha Group,Ramprastha Primera,890,Sector 37D,Gurgaon,47k
613,3,3,3,₹1.0 Cr,Ramprastha Group,Ramprastha Primera,1695,Garauli Khurd,Gurgaon,35k
614,3,3,3,₹1.81 Cr,Ramprastha Group,Ramprastha Primera,1800,Sector 37D,Gurgaon,63k
615,3,2,2,₹79.0 Lac,Ramprastha Group,Ramprastha Primera,650,Sector 37D,Gurgaon,27k
616,3,3,3,₹1.27 Cr,Ramprastha Group,Ramprastha Primera,890,Sector 37D,Gurgaon,44k
617,3,3,3,₹1.78 Cr,Ramprastha Group,Ramprastha Primera,1775,Sector 37D,Gurgaon,62k
618,3,3,,₹2.0 Cr,Ramprastha Group,Ramprastha Primera,1775,Sector 37D,Gurgaon,69k
619,3,3,3,₹2.81 Cr,Signature Global,Signature Global Sarvam at DXP Estate,1815,Sector 37D,Gurgaon,97k
620,3,4,2,₹3.50 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2260,Sector 37D,Gurgaon,1.21L
621,,,,₹2.0 Cr,Signature Global,Signature Global Sarvam at DXP Estate,1330,Sector 37D,Gurgaon,69k
622,4,4,4,₹3.86 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2495,Sector 37D,Gurgaon,1.34L
623,3,3,3,₹2.85 Cr,Signature Global,Signature Global Sarvam at DXP Estate,1840,Sector 37D,Gurgaon,99k
624,3,3,3,₹3.96 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2200,Sector 37D,Gurgaon,1.37L
625,3,3,3,₹3.62 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2340,Sector 37D,Gurgaon,1.26L
626,3,3,1,₹3.40 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2340,Sector 37D,Gurgaon,1.18L
627,3,3,2,₹3.62 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2340,Sector 37D,Gurgaon,1.26L
628,3,3,3,₹3.17 Cr,Signature Global,Signature Global Sarvam at DXP Estate,2050,Sector 37D,Gurgaon,1.10L
629,4,4,4,₹6.62 Cr,Smartworld Developers,Smartworld The Edition,3680,Sector 66,Gurgaon,2.29L
630,4,4,4,₹6.62 Cr,Smartworld Developers,Smartworld The Edition,3680,Sector 66,Gurgaon,2.29L
631,4,4,4,₹6.62 Cr,Smartworld Developers,Smartworld The Edition,3680,Sector 66,Gurgaon,2.29L
632,4,4,3,₹6.58 Cr,Smartworld Developers,Smartworld The Edition,3660,Sector 66,Gurgaon,2.28L
633,4,5,3,₹6.30 Cr,Smartworld Developers,Smartworld The Edition,3505,Sector 66,Gurgaon,2.18L
634,4,4,3,₹6.30 Cr,Smartworld Developers,Smartworld The Edition,3505,Sector 66,Gurgaon,2.18L
635,4,4,3,₹6.58 Cr,Smartworld Developers,Smartworld The Edition,3660,Sector 66,Gurgaon,2.28L
636,3,3,3,₹6.03 Cr,Smartworld Developers,Smartworld The Edition,2945,Sector 66,Gurgaon,2.09L
637,4,4,4,₹6.48 Cr,Smartworld Developers,Smartworld The Edition,3605,Sector 66,Gurgaon,2.25L
638,4,5,3,₹6.58 Cr,Smartworld Developers,Smartworld The Edition,3660,Sector 66,Gurgaon,2.28L
639,4,4,4,₹10.66 Cr,Elan Group,Elan The Statement,4285,Sector 49,Gurgaon,3.69L
640,4,4,5,₹18.10 Cr,Elan Group,Elan The Statement,7270,Sector 49,Gurgaon,6.27L
641,4,4,5,₹18.10 Cr,Elan Group,Elan The Statement,7270,Sector 49,Gurgaon,6.27L
642,4,4,5,₹18.10 Cr,Elan Group,Elan The Statement,7270,Sector 49,Gurgaon,6.27L
643,4,4,5,₹18.41 Cr,Elan Group,Elan The Statement,7395,Sector 49,Gurgaon,6.37L
644,4,4,4,₹10.80 Cr,Elan Group,Elan The Statement,4340,Sector 49,Gurgaon,3.74L
645,4,4,4,₹10.80 Cr,Elan Group,Elan The Statement,4340,Sector 49,Gurgaon,3.74L
646,4,4,4,₹10.66 Cr,Elan Group,Elan The Statement,4285,Sector 49,Gurgaon,3.69L
647,4,4,5,₹18.41 Cr,Elan Group,Elan The Statement,7395,Sector 49,Gurgaon,6.37L
648,4,4,4,₹10.66 Cr,Elan Group,Elan The Statement,4285,Sector 49,Gurgaon,3.69L
649,3,4,2,₹2.95 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1132,Sector 109,Gurgaon,1.02L
650,3,4,2,₹2.90 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1132,Sector 109,Gurgaon,1.00L
651,3,4,4,₹2.75 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1282,Sector 109,Gurgaon,95k
652,3,4,4,₹3.05 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1282,Sector 109,Gurgaon,1.06L
653,3,4,1,₹3.27 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1955,Sector 109,Gurgaon,1.13L
654,4,5,3,₹4.40 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,2925,Sector 109,Gurgaon,1.52L
655,4,5,3,₹4.24 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,2925,Sector 109,Gurgaon,1.47L
656,3,3,3,₹2.30 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1590,Sector 109,Gurgaon,80k
657,4,5,2,₹4.25 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1551,Sector 109,Gurgaon,1.47L
658,3,3,4,₹2.80 Cr,Chintels India Pvt. Ltd.,Chintels Serenity,1595,Sector 109,Gurgaon,97k
659,2,3,2,₹3.48 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,1380,Sector 36A,Gurgaon,1.20L
660,3,3,3,₹4.71 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2100,Sector 36A,Gurgaon,1.63L
661,,,,₹3.90 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,1140,Sector 36A,Gurgaon,1.35L
662,2,2,3,₹5.06 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2365,Sector 36A,Gurgaon,1.75L
663,3,3,3,₹5.25 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,1700,Sector 36A,Gurgaon,1.82L
664,2,2,2,Call for Price,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,1500,Sector 36A,Gurgaon,1.26L
665,3,3,4,₹5.78 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2700,Sector 36A,Gurgaon,2.00L
666,3,3,3,₹5.14 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2300,Sector 36A,Gurgaon,1.78L
667,3,3,5,₹4.75 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2700,Sector 36A,Gurgaon,1.64L
668,3,3,3,₹5.28 Cr,Krisumi Corporation Pvt. Ltd.,Krisumi Waterfall Residency Phase III,2100,Sector 36A,Gurgaon,1.83L
669,3,3,4,₹3.35 Cr,M3M India Pvt. Ltd.,M3M Heights,1850,Sector 65,Gurgaon,1.16L
670,2,2,3,₹2.41 Cr,M3M India Pvt. Ltd.,M3M Heights,1261,Sector 65,Gurgaon,84k
671,3,4,3,₹3.90 Cr,M3M India Pvt. Ltd.,M3M Heights,2040,Sector 65,Gurgaon,1.35L
672,2,2,2,₹2.98 Cr,M3M India Pvt. Ltd.,M3M Heights,1420,Sector 65,Gurgaon,1.03L
673,3,4,3,₹3.80 Cr,M3M India Pvt. Ltd.,M3M Heights,2040,Sector 65,Gurgaon,1.32L
674,3,3,3,₹3.50 Cr,M3M India Pvt. Ltd.,M3M Heights,1828,Sector 65,Gurgaon,1.21L
675,3,4,3,₹3.80 Cr,M3M India Pvt. Ltd.,M3M Heights,1800,Sector 65,Gurgaon,1.32L
676,2,2,3,₹2.70 Cr,M3M India Pvt. Ltd.,M3M Heights,800,Sector 65,Gurgaon,93k
677,2,2,2,Call for Price,M3M India Pvt. Ltd.,M3M Heights,1016,Sector 65,Gurgaon,1.13L
678,3,4,3,₹3.35 Cr,M3M India Pvt. Ltd.,M3M Heights,2040,Sector 65,Gurgaon,1.16L
679,3,3,3,₹7.57 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2939,Sector 103,Gurgaon,2.62L
680,3,3,3,₹7.57 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2939,Sector 103,Gurgaon,2.62L
681,3,4,4,₹6.88 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2673,Sector 103,Gurgaon,2.38L
682,4,5,4,₹9.68 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,3290,Sector 103,Gurgaon,3.35L
683,4,4,4,₹10.60 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,3962,Sector 103,Gurgaon,3.67L
684,3,4,4,₹7.57 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2939,Sector 103,Gurgaon,2.62L
685,4,4,4,₹12.69 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,3750,Sector 103,Gurgaon,4.39L
686,3,3,3,₹6.88 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2673,Sector 103,Gurgaon,2.38L
687,3,3,3,₹6.88 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,2673,Sector 103,Gurgaon,2.38L
688,3,3,3,₹6.53 Cr,Whiteland Corporation Private Limited,Whiteland Urban Resort,1827,Daulatabad,Gurgaon,2.26L
689,3,3,3,₹4.77 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,1347,Sector 106,Gurgaon,1.65L
690,4,5,4,₹5.0 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,3075,Sector 106,Gurgaon,1.73L
691,4,4,4,₹6.65 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,1702,Sector 106,Gurgaon,2.30L
692,,,,,,,,,,
693,,,,,,,,,,
694,3,4,3,₹5.25 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,2700,Sector 106,Gurgaon,1.82L
695,4,4,4,₹6.45 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,1702,Sector 106,Gurgaon,2.23L
696,4,4,4,₹6.65 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,1702,Sector 106,Gurgaon,2.30L
697,5,5,3,₹8.67 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,2500,Sector 106,Gurgaon,3.00L
698,,,,₹8.39 Cr,Elan Buildcon Pvt. Ltd.,Elan The Presidential,2700,Sector 106,Gurgaon,2.91L
699,3,3,2,₹5.0 Cr,Conscient and Hines,Conscient Elevate,1159,Sector 59,Gurgaon,1.73L
